Token_Pos,Token,Layer,Neuron_ID,Activation_Norm
19,▁analysis,30,3101,0.07763671875
19,▁analysis,30,3575,0.07421875
19,▁analysis,30,1821,0.0732421875
19,▁analysis,30,2064,0.07275390625
19,▁analysis,30,39,0.072265625
20,?,30,114,0.07373046875
20,?,30,2000,0.06884765625
20,?,30,1048,0.068359375
20,?,30,2418,0.0673828125
20,?,30,1052,0.06640625
20,?,30,1061,0.06591796875
20,?,30,2295,0.0654296875
20,?,30,3804,0.06396484375
20,?,30,1470,0.06396484375
20,?,30,361,0.0634765625
0,<s>,31,4059,0.5859375
0,<s>,31,1716,0.5703125
0,<s>,31,941,0.53515625
0,<s>,31,2053,0.51953125
0,<s>,31,1577,0.5078125
0,<s>,31,3768,0.494140625
0,<s>,31,2290,0.47265625
0,<s>,31,38,0.46484375
0,<s>,31,716,0.4375
0,<s>,31,2199,0.41015625
1,▁Can,31,1334,1.0546875
1,▁Can,31,1112,1.046875
1,▁Can,31,1855,1.0078125
1,▁Can,31,1904,0.98828125
1,▁Can,31,924,0.9609375
1,▁Can,31,2428,0.9609375
1,▁Can,31,2361,0.9453125
1,▁Can,31,2387,0.90234375
1,▁Can,31,848,0.85546875
1,▁Can,31,1964,0.85546875
2,▁you,31,38,1.8671875
2,▁you,31,3066,1.8203125
2,▁you,31,846,1.640625
2,▁you,31,841,1.5859375
2,▁you,31,2387,1.515625
2,▁you,31,3445,1.453125
2,▁you,31,1003,1.453125
2,▁you,31,130,1.40625
2,▁you,31,1444,1.390625
2,▁you,31,2636,1.3671875
3,▁provide,31,3066,2.140625
3,▁provide,31,2428,2.0625
3,▁provide,31,643,1.8671875
3,▁provide,31,3402,1.6171875
3,▁provide,31,2387,1.578125
3,▁provide,31,3924,1.5
3,▁provide,31,118,1.4921875
3,▁provide,31,2650,1.4765625
3,▁provide,31,3640,1.4765625
3,▁provide,31,4042,1.453125
4,▁an,31,3066,1.8203125
4,▁an,31,978,1.7421875
4,▁an,31,3924,1.6796875
4,▁an,31,3161,1.6171875
4,▁an,31,2012,1.5390625
4,▁an,31,2273,1.4921875
4,▁an,31,1671,1.4296875
4,▁an,31,4042,1.4296875
4,▁an,31,721,1.421875
4,▁an,31,3698,1.3828125
5,▁overview,31,652,1.515625
5,▁overview,31,841,1.4296875
5,▁overview,31,1150,1.421875
5,▁overview,31,3962,1.28125
5,▁overview,31,288,1.2578125
5,▁overview,31,1282,1.234375
5,▁overview,31,3402,1.2109375
5,▁overview,31,1995,1.203125
5,▁overview,31,3250,1.203125
5,▁overview,31,2650,1.1953125
6,▁of,31,2585,1.8046875
6,▁of,31,652,1.7734375
6,▁of,31,2290,1.65625
6,▁of,31,3698,1.6015625
6,▁of,31,2148,1.5703125
6,▁of,31,3768,1.546875
6,▁of,31,38,1.4140625
6,▁of,31,379,1.375
6,▁of,31,1146,1.296875
6,▁of,31,3640,1.2734375
7,▁C,31,2713,1.4921875
7,▁C,31,1992,1.4453125
7,▁C,31,3055,1.421875
7,▁C,31,1703,1.3671875
7,▁C,31,2749,1.359375
7,▁C,31,291,1.359375
7,▁C,31,1605,1.3203125
7,▁C,31,3423,1.3203125
7,▁C,31,2361,1.3203125
7,▁C,31,3821,1.3125
8,SR,31,3423,1.609375
8,SR,31,491,1.5
8,SR,31,380,1.34375
8,SR,31,3311,1.3359375
8,SR,31,1002,1.2578125
8,SR,31,1842,1.2421875
8,SR,31,216,1.171875
8,SR,31,1918,1.1484375
8,SR,31,3921,1.140625
8,SR,31,211,1.1171875
9,F,31,2982,1.453125
9,F,31,3027,1.453125
9,F,31,491,1.3046875
9,F,31,1855,1.1953125
9,F,31,2399,1.1875
9,F,31,1165,1.1328125
9,F,31,728,1.125
9,F,31,2652,1.1171875
9,F,31,205,1.109375
9,F,31,3459,1.1015625
10,▁explo,31,2982,1.375
10,▁explo,31,3038,1.28125
10,▁explo,31,147,1.265625
10,▁explo,31,1890,1.1953125
10,▁explo,31,3682,1.1796875
10,▁explo,31,1919,1.15625
10,▁explo,31,541,1.140625
10,▁explo,31,3655,1.1171875
10,▁explo,31,1442,1.109375
10,▁explo,31,2290,1.1015625
11,itation,31,2982,1.703125
11,itation,31,205,1.5625
11,itation,31,3397,1.53125
11,itation,31,3402,1.453125
11,itation,31,541,1.296875
11,itation,31,1421,1.28125
11,itation,31,1855,1.2421875
11,itation,31,3027,1.21875
11,itation,31,2970,1.1953125
11,itation,31,1165,1.171875
12,▁risks,31,491,1.6796875
12,▁risks,31,3402,1.5234375
12,▁risks,31,1282,1.4296875
12,▁risks,31,2582,1.3984375
12,▁risks,31,1421,1.3515625
12,▁risks,31,288,1.3359375
12,▁risks,31,3266,1.3203125
12,▁risks,31,1165,1.3203125
12,▁risks,31,1769,1.296875
12,▁risks,31,2001,1.265625
13,▁in,31,2982,1.3828125
13,▁in,31,2955,1.3203125
13,▁in,31,1855,1.296875
13,▁in,31,2148,1.28125
13,▁in,31,2137,1.28125
13,▁in,31,853,1.234375
13,▁in,31,3066,1.2109375
13,▁in,31,3283,1.1796875
13,▁in,31,1506,1.1640625
13,▁in,31,1736,1.1484375
14,▁JavaScript,31,1855,1.6171875
14,▁JavaScript,31,1836,1.3125
14,▁JavaScript,31,288,1.2421875
14,▁JavaScript,31,1600,1.2109375
14,▁JavaScript,31,2137,1.1953125
14,▁JavaScript,31,3636,1.1875
14,▁JavaScript,31,3397,1.171875
14,▁JavaScript,31,780,1.1640625
14,▁JavaScript,31,1932,1.15625
14,▁JavaScript,31,2955,1.15625
15,▁and,31,205,1.6875
15,▁and,31,1855,1.390625
15,▁and,31,1171,1.3125
15,▁and,31,3083,1.2421875
15,▁and,31,3369,1.2265625
15,▁and,31,2744,1.1875
15,▁and,31,397,1.171875
15,▁and,31,3402,1.15625
15,▁and,31,1470,1.15625
15,▁and,31,2790,1.140625
16,▁PHP,31,3402,1.5703125
16,▁PHP,31,2970,1.5234375
16,▁PHP,31,288,1.484375
16,▁PHP,31,2982,1.421875
16,▁PHP,31,1855,1.4140625
16,▁PHP,31,2308,1.25
16,▁PHP,31,3731,1.234375
16,▁PHP,31,550,1.1328125
16,▁PHP,31,1097,1.125
16,▁PHP,31,1808,1.125
17,▁for,31,2183,1.3984375
17,▁for,31,1855,1.296875
17,▁for,31,1808,1.2578125
17,▁for,31,2982,1.25
17,▁for,31,3077,1.203125
17,▁for,31,2090,1.1875
17,▁for,31,2148,1.171875
17,▁for,31,1622,1.1640625
17,▁for,31,303,1.15625
17,▁for,31,3083,1.125
18,▁academic,31,3645,1.3515625
18,▁academic,31,1145,1.3046875
18,▁academic,31,941,1.2265625
18,▁academic,31,841,1.203125
18,▁academic,31,1622,1.140625
18,▁academic,31,974,1.125
18,▁academic,31,3066,1.125
18,▁academic,31,3687,1.1171875
18,▁academic,31,432,1.1171875
18,▁academic,31,1967,1.1015625
19,▁analysis,31,1145,1.453125
19,▁analysis,31,2982,1.3671875
19,▁analysis,31,1716,1.3515625
19,▁analysis,31,1150,1.2734375
19,▁analysis,31,554,1.25
19,▁analysis,31,491,1.1953125
19,▁analysis,31,2035,1.1796875
19,▁analysis,31,2992,1.1484375
19,▁analysis,31,2575,1.125
19,▁analysis,31,288,1.1015625
20,?,31,205,2.0
20,?,31,1495,1.640625
20,?,31,3397,1.578125
20,?,31,4059,1.5625
20,?,31,2399,1.4609375
20,?,31,1097,1.4453125
20,?,31,1964,1.40625
20,?,31,1758,1.3671875
20,?,31,2982,1.3515625
20,?,31,3039,1.3515625
